Remove Ancient Services
-----------------------

sudo chkconfig --level 245 bluetooth off
sudo chkconfig --level 2345 ibmasm off
sudo chkconfig --level 12345 iomemory-vsl off


Original Services
-----------------

sudo chkconfig --list | less | grep ":on"

NetworkManager  0:off 1:off 2:off 3:off 4:off 5:off 6:off
acpid           0:off 1:off 2:on  3:on  4:on  5:on  6:off
anacron         0:off 1:off 2:on  3:off 4:on  5:on  6:off
atd             0:off 1:off 2:off 3:off 4:on  5:on  6:off
auditd          0:off 1:off 2:on  3:on  4:on  5:on  6:off
autofs          0:off 1:off 2:off 3:on  4:on  5:on  6:off
avahi-daemon    0:off 1:off 2:off 3:off 4:on  5:on  6:off
avahi-dnsconfd  0:off 1:off 2:off 3:off 4:off 5:off 6:off
bluetooth       0:off 1:off 2:on  3:off 4:on  5:on  6:off
capi            0:off 1:off 2:off 3:off 4:off 5:off 6:off
conman          0:off 1:off 2:off 3:off 4:off 5:off 6:off
cpuspeed        0:off 1:on  2:on  3:on  4:on  5:on  6:off
crond           0:off 1:off 2:on  3:on  4:on  5:on  6:off
cups            0:off 1:off 2:on  3:off 4:on  5:on  6:off
dc_client       0:off 1:off 2:off 3:off 4:off 5:off 6:off
dc_server       0:off 1:off 2:off 3:off 4:off 5:off 6:off
dnsmasq         0:off 1:off 2:off 3:off 4:off 5:off 6:off
dund            0:off 1:off 2:off 3:off 4:off 5:off 6:off
firstboot       0:off 1:off 2:off 3:on  4:off 5:on  6:off
gpm             0:off 1:off 2:on  3:off 4:on  5:on  6:off
haldaemon       0:off 1:off 2:off 3:on  4:on  5:on  6:off
hidd            0:off 1:off 2:on  3:off 4:on  5:on  6:off
hplip           0:off 1:off 2:on  3:off 4:on  5:on  6:off
httpd           0:off 1:off 2:off 3:off 4:off 5:off 6:off
ibmasm          0:off 1:off 2:on  3:on  4:on  5:on  6:off
iomemory-vsl    0:off 1:on  2:on  3:on  4:on  5:on  6:off
ip6tables       0:off 1:off 2:on  3:off 4:on  5:on  6:off
ipmi            0:off 1:off 2:off 3:on  4:off 5:off 6:off
iptables        0:off 1:off 2:on  3:off 4:on  5:on  6:off
irda            0:off 1:off 2:off 3:off 4:off 5:off 6:off
irqbalance      0:off 1:off 2:on  3:on  4:on  5:on  6:off
